
DATA_PATH, n, d, k: ../datasets/iris.txt 150 4 3
CONSTRAINTS_PATH: ../constraints/iris/ml_100_cl_0_2.txt
LOG_PATH: ../PRUEBAS/iris/log_iris_ml_100_cl_0_2.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 16
BRANCH_AND_BOUND_MAX_NODES: 200
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 16
SDP_SOLVER_SESSION_THREADS: 1
SDP_SOLVER_FOLDER: /home/teresa/SDPNAL/SDPNAL+v1.0
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 0
SDP_SOLVER_MAX_CP_ITER_ROOT: 80
SDP_SOLVER_MAX_CP_ITER: 40
SDP_SOLVER_CP_TOL: 1e-06
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|          UB|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|   54|       -1|       0|        -inf|     87.9554|     0|         1|       2|       0|      2709|       24    1375.5         0|     87.9577|    87.9577*|    -1     -1|   2.5854e-05|   2.5854e-05|     0|

WALL_TIME: 4 sec
N_NODES: 1
AVG_INEQ: 1399.5
AVG_CP_ITER: 2
ROOT_GAP: 2.5854e-05
GAP: 0
BEST: 87.9577

