
DATA_PATH, n, d, k: ../datasets/heart.txt 299 12 2
CONSTRAINTS_PATH: ../constraints/heart/ml_100_cl_0_3.txt
LOG_PATH: ../PRUEBAS/heart/log_heart_ml_100_cl_0_3.txt

BRANCH_AND_BOUND_TOL: 0.0001
BRANCH_AND_BOUND_PARALLEL: 16
BRANCH_AND_BOUND_MAX_NODES: 200
BRANCH_AND_BOUND_VISITING_STRATEGY: 0

SDP_SOLVER_SESSION_THREADS_ROOT: 16
SDP_SOLVER_SESSION_THREADS: 1
SDP_SOLVER_FOLDER: /home/teresa/SDPNAL/SDPNAL+v1.0
SDP_SOLVER_TOL: 1e-05
SDP_SOLVER_VERBOSE: 0
SDP_SOLVER_MAX_CP_ITER_ROOT: 80
SDP_SOLVER_MAX_CP_ITER: 40
SDP_SOLVER_CP_TOL: 1e-06
SDP_SOLVER_MAX_INEQ: 100000
SDP_SOLVER_INHERIT_PERC: 1
SDP_SOLVER_EPS_INEQ: 0.0001
SDP_SOLVER_EPS_ACTIVE: 1e-06
SDP_SOLVER_MAX_PAIR_INEQ: 100000
SDP_SOLVER_PAIR_PERC: 0.05
SDP_SOLVER_MAX_TRIANGLE_INEQ: 100000
SDP_SOLVER_TRIANGLE_PERC: 0.05


|    N| NODE_PAR|    NODE|      LB_PAR|          LB|  FLAG|  TIME (s)| CP_ITER| CP_FLAG|   CP_INEQ|     PAIR  TRIANGLE    CLIQUE|          UB|         GUB|     I      J|     NODE_GAP|          GAP|  OPEN|
|  199|       -1|       0|        -inf|     3331.68|     0|       193|       8|      -3|      6019|   262.25      4349    11.625|      3331.7|     3331.7*|    -1     -1|  3.26831e-06|  3.26831e-06|     0|

WALL_TIME: 196 sec
N_NODES: 1
AVG_INEQ: 4622.87
AVG_CP_ITER: 8
ROOT_GAP: 3.26831e-06
GAP: 0
BEST: 3331.7

